Container nvidia build =  16972326
out dir is .
python   run_squad.py --init_checkpoint=/data/bert_large/bert_large_uncased.pt --do_train --train_file=/data/squad/v1.1/train-v1.1.json --train_batch_size=1  --do_lower_case  --bert_model=bert-large-uncased  --learning_rate=0.0  --seed=1  --num_train_epochs=2.0  --max_seq_length=384  --doc_stride=128  --output_dir=.  --vocab_file=/data/bert_large/bert-large-uncased-vocab.txt  --config_file=/data/bert_large/bert_config.json  --max_steps=1000   |& tee ./logfile.txt

Iteration:   0%|          | 0/88641 [00:00<?, ?it/s]/opt/conda/lib/python3.6/site-packages/torch/functional.py:1242: UserWarning: torch.norm is deprecated and may be removed in a future PyTorch release. Use torch.linalg.norm instead.
  "torch.norm is deprecated and may be removed in a future PyTorch release. "
/workspace/examples/bert/optimization.py:150: UserWarning: This overload of add_ is deprecated:
	add_(Number alpha, Tensor other)
Consider using one of the following signatures instead:
	add_(Tensor other, *, Number alpha) (Triggered internally at  ../torch/csrc/utils/python_arg_parser.cpp:882.)
  next_m.mul_(beta1).add_(1 - beta1, grad)

Iteration:   0%|          | 1/88641 [00:00<16:10:00,  1.52it/s]
Iteration:   0%|          | 2/88641 [00:00<13:16:52,  1.85it/s]
Iteration:   0%|          | 3/88641 [00:01<11:15:26,  2.19it/s]
Iteration:   0%|          | 349/88641 [01:33<6:32:01,  3.75it/s]
Iteration:   0%|          | 350/88641 [01:33<6:31:54,  3.75it/s]
Iteration:   0%|          | 351/88641 [01:34<6:32:37,  3.75it/s]
Iteration:   0%|          | 352/88641 [01:34<6:33:38,  3.74it/s]
Iteration:   0%|          | 353/88641 [01:34<6:34:11,  3.73it/s]
Iteration:   0%|          | 354/88641 [01:34<6:34:15,  3.73it/s]
Iteration:   0%|          | 355/88641 [01:35<6:34:11,  3.73it/s]
Iteration:   0%|          | 356/88641 [01:35<6:34:17,  3.73it/s]
Iteration:   0%|          | 357/88641 [01:35<6:34:14,  3.73it/s]
Iteration:   0%|          | 358/88641 [01:35<6:34:09,  3.73it/s]
Iteration:   0%|          | 359/88641 [01:36<6:34:06,  3.73it/s]
Iteration:   0%|          | 360/88641 [01:36<6:33:42,  3.74it/s]
Iteration:   0%|          | 361/88641 [01:36<6:33:11,  3.74it/s]
Iteration:   0%|          | 362/88641 [01:36<6:32:45,  3.75it/s]
Iteration:   0%|          | 363/88641 [01:37<6:32:16,  3.75it/s]
Iteration:   0%|          | 364/88641 [01:37<6:32:17,  3.75it/s]
Iteration:   0%|          | 365/88641 [01:37<6:32:42,  3.75it/s]
Iteration:   0%|          | 366/88641 [01:38<6:32:15,  3.75it/s]
Iteration:   0%|          | 367/88641 [01:38<6:32:23,  3.75it/s]
Iteration:   0%|          | 368/88641 [01:38<6:32:26,  3.75it/s]
Iteration:   0%|          | 369/88641 [01:38<6:32:13,  3.75it/s]
Iteration:   0%|          | 370/88641 [01:39<6:32:02,  3.75it/s]
Iteration:   0%|          | 371/88641 [01:39<6:32:35,  3.75it/s]
Iteration:   0%|          | 372/88641 [01:39<6:33:07,  3.74it/s]
Iteration:   0%|          | 373/88641 [01:39<6:33:25,  3.74it/s]
Iteration:   0%|          | 374/88641 [01:40<6:33:30,  3.74it/s]
Iteration:   0%|          | 375/88641 [01:40<6:33:34,  3.74it/s]
Iteration:   0%|          | 376/88641 [01:40<6:33:19,  3.74it/s]
Iteration:   0%|          | 377/88641 [01:40<6:32:38,  3.75it/s]
Iteration:   0%|          | 378/88641 [01:41<6:32:10,  3.75it/s]
Iteration:   0%|          | 379/88641 [01:41<6:31:59,  3.75it/s]
Iteration:   0%|          | 380/88641 [01:41<6:31:57,  3.75it/s]
Iteration:   0%|          | 381/88641 [01:42<6:32:26,  3.75it/s]
Iteration:   0%|          | 382/88641 [01:42<6:33:02,  3.74it/s]
Iteration:   0%|          | 383/88641 [01:42<6:33:38,  3.74it/s]
Iteration:   0%|          | 384/88641 [01:42<6:33:57,  3.73it/s]
Iteration:   0%|          | 385/88641 [01:43<6:33:55,  3.73it/s]
Iteration:   0%|          | 386/88641 [01:43<6:33:49,  3.73it/s]
Iteration:   0%|          | 387/88641 [01:43<6:33:55,  3.73it/s]
Iteration:   0%|          | 388/88641 [01:43<6:33:58,  3.73it/s]
Iteration:   0%|          | 389/88641 [01:44<6:33:52,  3.73it/s]
Iteration:   0%|          | 390/88641 [01:44<6:34:15,  3.73it/s]
Iteration:   0%|          | 391/88641 [01:44<6:34:26,  3.73it/s]
Iteration:   0%|          | 392/88641 [01:45<6:34:20,  3.73it/s]
Iteration:   0%|          | 393/88641 [01:45<6:34:05,  3.73it/s]
Iteration:   0%|          | 394/88641 [01:45<6:34:07,  3.73it/s]
Iteration:   0%|          | 395/88641 [01:45<6:33:54,  3.73it/s]
Iteration:   0%|          | 396/88641 [01:46<6:33:53,  3.73it/s]
Iteration:   0%|          | 397/88641 [01:46<6:33:54,  3.73it/s]
Iteration:   0%|          | 398/88641 [01:46<6:33:22,  3.74it/s]
Iteration:   0%|          | 399/88641 [01:46<6:32:48,  3.74it/s]
Iteration:   0%|          | 400/88641 [01:47<6:32:33,  3.75it/s]
Iteration:   0%|          | 401/88641 [01:47<6:32:07,  3.75it/s]
Iteration:   0%|          | 402/88641 [01:47<6:31:50,  3.75it/s]
Iteration:   0%|          | 403/88641 [01:47<6:31:42,  3.75it/s]
Iteration:   0%|          | 404/88641 [01:48<6:32:13,  3.75it/s]
Iteration:   0%|          | 405/88641 [01:48<6:32:48,  3.74it/s]
Iteration:   0%|          | 406/88641 [01:48<6:33:20,  3.74it/s]
Iteration:   0%|          | 407/88641 [01:49<6:33:28,  3.74it/s]
Iteration:   0%|          | 408/88641 [01:49<6:33:37,  3.74it/s]
Iteration:   0%|          | 409/88641 [01:49<6:32:51,  3.74it/s]
Iteration:   0%|          | 410/88641 [01:49<6:32:22,  3.75it/s]
Iteration:   0%|          | 411/88641 [01:50<6:32:05,  3.75it/s]
Iteration:   0%|          | 412/88641 [01:50<6:32:00,  3.75it/s]
Iteration:   0%|          | 413/88641 [01:50<6:32:13,  3.75it/s]
Iteration:   0%|          | 414/88641 [01:50<6:32:54,  3.74it/s]
Iteration:   0%|          | 415/88641 [01:51<6:32:19,  3.75it/s]
Iteration:   0%|          | 416/88641 [01:51<6:32:03,  3.75it/s]
Iteration:   0%|          | 417/88641 [01:51<6:31:54,  3.75it/s]
Iteration:   0%|          | 418/88641 [01:51<6:31:34,  3.75it/s]
Iteration:   0%|          | 419/88641 [01:52<6:31:22,  3.76it/s]
Iteration:   0%|          | 420/88641 [01:52<6:32:18,  3.75it/s]
Iteration:   0%|          | 421/88641 [01:52<6:32:07,  3.75it/s]
Iteration:   0%|          | 422/88641 [01:53<6:31:59,  3.75it/s]
Iteration:   0%|          | 423/88641 [01:53<6:31:51,  3.75it/s]
Iteration:   0%|          | 424/88641 [01:53<6:31:43,  3.75it/s]
Iteration:   0%|          | 425/88641 [01:53<6:31:31,  3.76it/s]
Iteration:   0%|          | 426/88641 [01:54<6:31:22,  3.76it/s]
Iteration:   0%|          | 427/88641 [01:54<6:32:04,  3.75it/s]
Iteration:   0%|          | 428/88641 [01:54<6:32:43,  3.74it/s]
Iteration:   0%|          | 429/88641 [01:54<6:33:15,  3.74it/s]
Iteration:   0%|          | 430/88641 [01:55<6:33:19,  3.74it/s]
Iteration:   0%|          | 431/88641 [01:55<6:33:23,  3.74it/s]
Iteration:   0%|          | 432/88641 [01:55<6:33:39,  3.73it/s]
Iteration:   0%|          | 433/88641 [01:55<6:33:32,  3.74it/s]
Iteration:   0%|          | 434/88641 [01:56<6:33:31,  3.74it/s]
Iteration:   0%|          | 435/88641 [01:56<6:33:45,  3.73it/s]
Iteration:   0%|          | 436/88641 [01:56<6:34:14,  3.73it/s]
Iteration:   0%|          | 437/88641 [01:57<6:33:57,  3.73it/s]
Iteration:   0%|          | 438/88641 [01:57<6:33:45,  3.73it/s]
Iteration:   0%|          | 439/88641 [01:57<6:33:47,  3.73it/s]
Iteration:   0%|          | 440/88641 [01:57<6:33:44,  3.73it/s]
Iteration:   0%|          | 441/88641 [01:58<6:33:41,  3.73it/s]
Iteration:   0%|          | 442/88641 [01:58<6:33:44,  3.73it/s]
Iteration:   0%|          | 443/88641 [01:58<6:33:39,  3.73it/s]
Iteration:   1%|          | 444/88641 [01:58<6:33:57,  3.73it/s]
Iteration:   1%|          | 445/88641 [01:59<6:33:56,  3.73it/s]
Iteration:   1%|          | 446/88641 [01:59<6:33:52,  3.73it/s]
Iteration:   1%|          | 447/88641 [01:59<6:33:49,  3.73it/s]
Iteration:   1%|          | 448/88641 [01:59<6:33:54,  3.73it/s]
Iteration:   1%|          | 449/88641 [02:00<6:33:48,  3.73it/s]
Iteration:   1%|          | 450/88641 [02:00<6:34:02,  3.73it/s]
Iteration:   1%|          | 451/88641 [02:00<6:33:55,  3.73it/s]
Iteration:   1%|          | 452/88641 [02:01<6:33:23,  3.74it/s]
Iteration:   1%|          | 453/88641 [02:01<6:32:37,  3.74it/s]
Iteration:   1%|          | 454/88641 [02:01<6:32:13,  3.75it/s]
Iteration:   1%|          | 455/88641 [02:01<6:31:55,  3.75it/s]
Iteration:   1%|          | 456/88641 [02:02<6:31:45,  3.75it/s]
Iteration:   1%|          | 457/88641 [02:02<6:32:16,  3.75it/s]
Iteration:   1%|          | 458/88641 [02:02<6:31:53,  3.75it/s]
Iteration:   1%|          | 459/88641 [02:02<6:31:53,  3.75it/s]
Iteration:   1%|          | 460/88641 [02:03<6:31:57,  3.75it/s]
Iteration:   1%|          | 461/88641 [02:03<6:31:40,  3.75it/s]
Iteration:   1%|          | 462/88641 [02:03<6:31:30,  3.75it/s]
Iteration:   1%|          | 463/88641 [02:03<6:31:25,  3.75it/s]
Iteration:   1%|          | 464/88641 [02:04<6:32:12,  3.75it/s]
Iteration:   1%|          | 465/88641 [02:04<6:32:50,  3.74it/s]
Iteration:   1%|          | 466/88641 [02:04<6:33:14,  3.74it/s]
Iteration:   1%|          | 467/88641 [02:05<6:33:40,  3.73it/s]
Iteration:   1%|          | 468/88641 [02:05<6:33:49,  3.73it/s]
Iteration:   1%|          | 469/88641 [02:05<6:33:40,  3.73it/s]
Iteration:   1%|          | 470/88641 [02:05<6:33:33,  3.73it/s]
Iteration:   1%|          | 471/88641 [02:06<6:33:37,  3.73it/s]
Iteration:   1%|          | 472/88641 [02:06<6:33:42,  3.73it/s]
Iteration:   1%|          | 473/88641 [02:06<6:33:39,  3.73it/s]
Iteration:   1%|          | 474/88641 [02:06<6:33:15,  3.74it/s]
Iteration:   1%|          | 475/88641 [02:07<6:32:43,  3.74it/s]
Iteration:   1%|          | 476/88641 [02:07<6:32:22,  3.74it/s]
Iteration:   1%|          | 477/88641 [02:07<6:31:57,  3.75it/s]
Iteration:   1%|          | 478/88641 [02:07<6:31:42,  3.75it/s]
Iteration:   1%|          | 479/88641 [02:08<6:31:29,  3.75it/s]
Iteration:   1%|          | 480/88641 [02:08<6:32:20,  3.75it/s]
Iteration:   1%|          | 481/88641 [02:08<6:32:41,  3.74it/s]
Iteration:   1%|          | 482/88641 [02:09<6:33:06,  3.74it/s]
Iteration:   1%|          | 483/88641 [02:09<6:33:18,  3.74it/s]
Iteration:   1%|          | 484/88641 [02:09<6:33:31,  3.73it/s]
Iteration:   1%|          | 485/88641 [02:09<6:33:19,  3.74it/s]
Iteration:   1%|          | 486/88641 [02:10<6:33:16,  3.74it/s]
Iteration:   1%|          | 487/88641 [02:10<6:33:20,  3.74it/s]
Iteration:   1%|          | 488/88641 [02:10<6:33:27,  3.73it/s]
Iteration:   1%|          | 489/88641 [02:10<6:33:20,  3.74it/s]
Iteration:   1%|          | 490/88641 [02:11<6:32:51,  3.74it/s]
Iteration:   1%|          | 491/88641 [02:11<6:32:10,  3.75it/s]
Iteration:   1%|          | 492/88641 [02:11<6:32:01,  3.75it/s]
Iteration:   1%|          | 493/88641 [02:11<6:31:43,  3.75it/s]
Iteration:   1%|          | 494/88641 [02:12<6:31:24,  3.75it/s]
Iteration:   1%|          | 495/88641 [02:12<6:31:59,  3.75it/s]
Iteration:   1%|          | 496/88641 [02:12<6:32:35,  3.74it/s]
Iteration:   1%|          | 497/88641 [02:13<6:32:16,  3.74it/s]
Iteration:   1%|          | 498/88641 [02:13<6:32:05,  3.75it/s]
Iteration:   1%|          | 499/88641 [02:13<6:31:45,  3.75it/s]
Iteration:   1%|          | 500/88641 [02:13<6:31:33,  3.75it/s]
Iteration:   1%|          | 501/88641 [02:14<6:31:26,  3.75it/s]
Iteration:   1%|          | 502/88641 [02:14<6:31:17,  3.75it/s]
Iteration:   1%|          | 503/88641 [02:14<6:32:04,  3.75it/s]
Iteration:   1%|          | 504/88641 [02:14<6:32:45,  3.74it/s]
Iteration:   1%|          | 505/88641 [02:15<6:33:11,  3.74it/s]
Iteration:   1%|          | 506/88641 [02:15<6:33:15,  3.74it/s]
Iteration:   1%|          | 507/88641 [02:15<6:32:37,  3.74it/s]
Iteration:   1%|          | 508/88641 [02:16<6:32:16,  3.74it/s]
Iteration:   1%|          | 509/88641 [02:16<6:31:52,  3.75it/s]
Iteration:   1%|          | 510/88641 [02:16<6:31:37,  3.75it/s]
Iteration:   1%|          | 511/88641 [02:16<6:31:28,  3.75it/s]
Iteration:   1%|          | 512/88641 [02:17<6:31:42,  3.75it/s]
Iteration:   1%|          | 513/88641 [02:17<6:31:40,  3.75it/s]
Iteration:   1%|          | 514/88641 [02:17<6:31:26,  3.75it/s]
Iteration:   1%|          | 515/88641 [02:17<6:31:17,  3.75it/s]
Iteration:   1%|          | 516/88641 [02:18<6:31:16,  3.75it/s]
Iteration:   1%|          | 517/88641 [02:18<6:31:03,  3.76it/s]
Iteration:   1%|          | 518/88641 [02:18<6:31:45,  3.75it/s]
Iteration:   1%|          | 519/88641 [02:18<6:32:15,  3.74it/s]
Iteration:   1%|          | 520/88641 [02:19<6:32:47,  3.74it/s]
Iteration:   1%|          | 521/88641 [02:19<6:33:04,  3.74it/s]
Iteration:   1%|          | 522/88641 [02:19<6:32:25,  3.74it/s]
Iteration:   1%|          | 523/88641 [02:20<6:31:54,  3.75it/s]
Iteration:   1%|          | 524/88641 [02:20<6:31:45,  3.75it/s]
Iteration:   1%|          | 525/88641 [02:20<6:31:33,  3.75it/s]
Iteration:   1%|          | 526/88641 [02:20<6:31:19,  3.75it/s]
Iteration:   1%|          | 527/88641 [02:21<6:31:56,  3.75it/s]
Iteration:   1%|          | 528/88641 [02:21<6:31:52,  3.75it/s]
Iteration:   1%|          | 529/88641 [02:21<6:31:28,  3.75it/s]
Iteration:   1%|          | 530/88641 [02:21<6:31:21,  3.75it/s]
Iteration:   1%|          | 531/88641 [02:22<6:31:10,  3.75it/s]
Iteration:   1%|          | 532/88641 [02:22<6:31:10,  3.75it/s]
Iteration:   1%|          | 533/88641 [02:22<6:32:00,  3.75it/s]
Iteration:   1%|          | 534/88641 [02:22<6:32:18,  3.74it/s]
Iteration:   1%|          | 535/88641 [02:23<6:32:52,  3.74it/s]
Iteration:   1%|          | 536/88641 [02:23<6:33:18,  3.73it/s]
Iteration:   1%|          | 537/88641 [02:23<6:33:12,  3.73it/s]
Iteration:   1%|          | 538/88641 [02:24<6:33:12,  3.73it/s]
Iteration:   1%|          | 539/88641 [02:24<6:33:05,  3.74it/s]
Iteration:   1%|          | 540/88641 [02:24<6:33:20,  3.73it/s]
Iteration:   1%|          | 541/88641 [02:24<6:33:25,  3.73it/s]
Iteration:   1%|          | 542/88641 [02:25<6:33:22,  3.73it/s]
Iteration:   1%|          | 543/88641 [02:25<6:33:31,  3.73it/s]
Iteration:   1%|          | 544/88641 [02:25<6:33:36,  3.73it/s]
Iteration:   1%|          | 545/88641 [02:25<6:33:25,  3.73it/s]
Iteration:   1%|          | 546/88641 [02:26<6:33:30,  3.73it/s]
Iteration:   1%|          | 547/88641 [02:26<6:33:25,  3.73it/s]
Iteration:   1%|          | 548/88641 [02:26<6:33:52,  3.73it/s]
Iteration:   1%|          | 549/88641 [02:26<6:33:40,  3.73it/s]
Iteration:   1%|          | 550/88641 [02:27<6:33:09,  3.73it/s]
Iteration:   1%|          | 551/88641 [02:27<6:32:39,  3.74it/s]
Iteration:   1%|          | 552/88641 [02:27<6:32:09,  3.74it/s]
Iteration:   1%|          | 553/88641 [02:28<6:31:42,  3.75it/s]
Iteration:   1%|          | 554/88641 [02:28<6:31:25,  3.75it/s]
Iteration:   1%|          | 555/88641 [02:28<6:31:09,  3.75it/s]
Iteration:   1%|          | 556/88641 [02:28<6:32:01,  3.74it/s]
Iteration:   1%|          | 557/88641 [02:29<6:32:22,  3.74it/s]
Iteration:   1%|          | 558/88641 [02:29<6:32:43,  3.74it/s]
Iteration:   1%|          | 559/88641 [02:29<6:33:04,  3.73it/s]
Iteration:   1%|          | 560/88641 [02:29<6:33:15,  3.73it/s]
Iteration:   1%|          | 561/88641 [02:30<6:33:06,  3.73it/s]
Iteration:   1%|          | 562/88641 [02:30<6:33:09,  3.73it/s]
Iteration:   1%|          | 563/88641 [02:30<6:33:18,  3.73it/s]
Iteration:   1%|          | 564/88641 [02:30<6:33:22,  3.73it/s]
Iteration:   1%|          | 565/88641 [02:31<6:33:04,  3.73it/s]
Iteration:   1%|          | 566/88641 [02:31<6:32:34,  3.74it/s]
Iteration:   1%|          | 567/88641 [02:31<6:31:56,  3.75it/s]
Iteration:   1%|          | 568/88641 [02:32<6:31:40,  3.75it/s]
Iteration:   1%|          | 569/88641 [02:32<6:31:18,  3.75it/s]
Iteration:   1%|          | 570/88641 [02:32<6:31:07,  3.75it/s]
Iteration:   1%|          | 571/88641 [02:32<6:31:50,  3.75it/s]
Iteration:   1%|          | 572/88641 [02:33<6:32:25,  3.74it/s]
Iteration:   1%|          | 573/88641 [02:33<6:32:06,  3.74it/s]
Iteration:   1%|          | 574/88641 [02:33<6:31:41,  3.75it/s]
Iteration:   1%|          | 575/88641 [02:33<6:31:29,  3.75it/s]
Iteration:   1%|          | 576/88641 [02:34<6:31:29,  3.75it/s]
Iteration:   1%|          | 577/88641 [02:34<6:31:09,  3.75it/s]
Iteration:   1%|          | 578/88641 [02:34<6:31:05,  3.75it/s]
Iteration:   1%|          | 579/88641 [02:34<6:31:41,  3.75it/s]
Iteration:   1%|          | 580/88641 [02:35<6:32:14,  3.74it/s]
Iteration:   1%|          | 581/88641 [02:35<6:32:41,  3.74it/s]
Iteration:   1%|          | 582/88641 [02:35<6:32:43,  3.74it/s]
Iteration:   1%|          | 583/88641 [02:36<6:32:51,  3.74it/s]
Iteration:   1%|          | 584/88641 [02:36<6:33:06,  3.73it/s]
Iteration:   1%|          | 585/88641 [02:36<6:32:58,  3.73it/s]
Iteration:   1%|          | 586/88641 [02:36<6:33:05,  3.73it/s]
Iteration:   1%|          | 587/88641 [02:37<6:33:00,  3.73it/s]
Iteration:   1%|          | 588/88641 [02:37<6:32:39,  3.74it/s]
Iteration:   1%|          | 589/88641 [02:37<6:32:13,  3.74it/s]
Iteration:   1%|          | 590/88641 [02:37<6:31:41,  3.75it/s]
Iteration:   1%|          | 591/88641 [02:38<6:31:19,  3.75it/s]
Iteration:   1%|          | 592/88641 [02:38<6:31:10,  3.75it/s]
Iteration:   1%|          | 593/88641 [02:38<6:30:52,  3.75it/s]
Iteration:   1%|          | 594/88641 [02:38<6:31:33,  3.75it/s]
Iteration:   1%|          | 595/88641 [02:39<6:32:03,  3.74it/s]
Iteration:   1%|          | 596/88641 [02:39<6:32:34,  3.74it/s]
Iteration:   1%|          | 597/88641 [02:39<6:32:46,  3.74it/s]
Iteration:   1%|          | 598/88641 [02:40<6:32:54,  3.73it/s]
Iteration:   1%|          | 599/88641 [02:40<6:32:59,  3.73it/s]
Iteration:   1%|          | 600/88641 [02:40<6:33:07,  3.73it/s]
Iteration:   1%|          | 601/88641 [02:40<6:33:10,  3.73it/s]
Iteration:   1%|          | 602/88641 [02:41<6:33:06,  3.73it/s]
Iteration:   1%|          | 603/88641 [02:41<6:32:44,  3.74it/s]
Iteration:   1%|          | 604/88641 [02:41<6:32:27,  3.74it/s]
Iteration:   1%|          | 605/88641 [02:41<6:31:55,  3.74it/s]
Iteration:   1%|          | 606/88641 [02:42<6:31:24,  3.75it/s]
Iteration:   1%|          | 607/88641 [02:42<6:31:06,  3.75it/s]
Iteration:   1%|          | 608/88641 [02:42<6:31:49,  3.74it/s]
Iteration:   1%|          | 609/88641 [02:42<6:32:07,  3.74it/s]
Iteration:   1%|          | 610/88641 [02:43<6:32:28,  3.74it/s]
Iteration:   1%|          | 611/88641 [02:43<6:33:02,  3.73it/s]
Iteration:   1%|          | 612/88641 [02:43<6:33:13,  3.73it/s]
Iteration:   1%|          | 613/88641 [02:44<6:33:11,  3.73it/s]
Iteration:   1%|          | 614/88641 [02:44<6:32:58,  3.73it/s]
Iteration:   1%|          | 615/88641 [02:44<6:33:03,  3.73it/s]
Iteration:   1%|          | 616/88641 [02:44<6:33:26,  3.73it/s]
Iteration:   1%|          | 617/88641 [02:45<6:33:15,  3.73it/s]
Iteration:   1%|          | 618/88641 [02:45<6:33:22,  3.73it/s]
Iteration:   1%|          | 619/88641 [02:45<6:32:47,  3.73it/s]
Iteration:   1%|          | 620/88641 [02:45<6:32:15,  3.74it/s]
Iteration:   1%|          | 621/88641 [02:46<6:31:44,  3.74it/s]
Iteration:   1%|          | 622/88641 [02:46<6:31:16,  3.75it/s]
Iteration:   1%|          | 623/88641 [02:46<6:31:03,  3.75it/s]
Iteration:   1%|          | 624/88641 [02:47<6:31:48,  3.74it/s]
Iteration:   1%|          | 625/88641 [02:47<6:32:07,  3.74it/s]
Iteration:   1%|          | 626/88641 [02:47<6:31:55,  3.74it/s]
Iteration:   1%|          | 627/88641 [02:47<6:31:38,  3.75it/s]
Iteration:   1%|          | 628/88641 [02:48<6:31:21,  3.75it/s]
Iteration:   1%|          | 629/88641 [02:48<6:31:06,  3.75it/s]
Iteration:   1%|          | 630/88641 [02:48<6:30:55,  3.75it/s]
Iteration:   1%|          | 631/88641 [02:48<6:31:00,  3.75it/s]
Iteration:   1%|          | 632/88641 [02:49<6:31:49,  3.74it/s]
Iteration:   1%|          | 633/88641 [02:49<6:32:11,  3.74it/s]
Iteration:   1%|          | 634/88641 [02:49<6:32:33,  3.74it/s]
Iteration:   1%|          | 635/88641 [02:49<6:32:51,  3.73it/s]
Iteration:   1%|          | 636/88641 [02:50<6:32:55,  3.73it/s]
Iteration:   1%|          | 637/88641 [02:50<6:32:53,  3.73it/s]
Iteration:   1%|          | 638/88641 [02:50<6:32:05,  3.74it/s]
Iteration:   1%|          | 639/88641 [02:51<6:31:37,  3.75it/s]
Iteration:   1%|          | 640/88641 [02:51<6:31:20,  3.75it/s]
Iteration:   1%|          | 641/88641 [02:51<6:31:26,  3.75it/s]
Iteration:   1%|          | 642/88641 [02:51<6:31:17,  3.75it/s]
Iteration:   1%|          | 643/88641 [02:52<6:31:38,  3.74it/s]
Iteration:   1%|          | 644/88641 [02:52<6:31:57,  3.74it/s]
Iteration:   1%|          | 645/88641 [02:52<6:31:26,  3.75it/s]
Iteration:   1%|          | 646/88641 [02:52<6:31:22,  3.75it/s]
Iteration:   1%|          | 647/88641 [02:53<6:30:59,  3.75it/s]
Iteration:   1%|          | 648/88641 [02:53<6:30:53,  3.75it/s]
Iteration:   1%|          | 649/88641 [02:53<6:30:58,  3.75it/s]
Iteration:   1%|          | 650/88641 [02:53<6:31:35,  3.74it/s]
Iteration:   1%|          | 651/88641 [02:54<6:32:02,  3.74it/s]
Iteration:   1%|          | 652/88641 [02:54<6:32:16,  3.74it/s]
Iteration:   1%|          | 653/88641 [02:54<6:31:39,  3.74it/s]
Iteration:   1%|          | 654/88641 [02:55<6:31:26,  3.75it/s]
Iteration:   1%|          | 655/88641 [02:55<6:31:08,  3.75it/s]
Iteration:   1%|          | 656/88641 [02:55<6:31:01,  3.75it/s]
Iteration:   1%|          | 657/88641 [02:55<6:31:05,  3.75it/s]
Iteration:   1%|          | 658/88641 [02:56<6:31:31,  3.75it/s]
Iteration:   1%|          | 659/88641 [02:56<6:31:03,  3.75it/s]
Iteration:   1%|          | 660/88641 [02:56<6:30:58,  3.75it/s]
Iteration:   1%|          | 661/88641 [02:56<6:30:47,  3.75it/s]
Iteration:   1%|          | 662/88641 [02:57<6:30:38,  3.75it/s]
Iteration:   1%|          | 663/88641 [02:57<6:30:32,  3.75it/s]
Iteration:   1%|          | 664/88641 [02:57<6:31:32,  3.74it/s]
Iteration:   1%|          | 665/88641 [02:57<6:31:58,  3.74it/s]
Iteration:   1%|          | 666/88641 [02:58<6:31:30,  3.75it/s]
Iteration:   1%|          | 667/88641 [02:58<6:31:01,  3.75it/s]
Iteration:   1%|          | 668/88641 [02:58<6:30:55,  3.75it/s]
Iteration:   1%|          | 669/88641 [02:59<6:30:44,  3.75it/s]
Iteration:   1%|          | 670/88641 [02:59<6:30:33,  3.75it/s]
Iteration:   1%|          | 671/88641 [02:59<6:31:05,  3.75it/s]
Iteration:   1%|          | 672/88641 [02:59<6:31:53,  3.74it/s]
Iteration:   1%|          | 673/88641 [03:00<6:32:11,  3.74it/s]
Iteration:   1%|          | 674/88641 [03:00<6:32:20,  3.74it/s]
Iteration:   1%|          | 675/88641 [03:00<6:32:28,  3.74it/s]
Iteration:   1%|          | 676/88641 [03:00<6:31:50,  3.74it/s]
Iteration:   1%|          | 677/88641 [03:01<6:31:17,  3.75it/s]
Iteration:   1%|          | 678/88641 [03:01<6:30:58,  3.75it/s]
Iteration:   1%|          | 679/88641 [03:01<6:31:07,  3.75it/s]
Iteration:   1%|          | 680/88641 [03:01<6:31:16,  3.75it/s]
Iteration:   1%|          | 681/88641 [03:02<6:31:34,  3.74it/s]
Iteration:   1%|          | 682/88641 [03:02<6:31:50,  3.74it/s]
Iteration:   1%|          | 683/88641 [03:02<6:32:10,  3.74it/s]
Iteration:   1%|          | 684/88641 [03:03<6:32:30,  3.73it/s]
Iteration:   1%|          | 685/88641 [03:03<6:32:36,  3.73it/s]
Iteration:   1%|          | 686/88641 [03:03<6:32:37,  3.73it/s]
Iteration:   1%|          | 687/88641 [03:03<6:32:02,  3.74it/s]
Iteration:   1%|          | 688/88641 [03:04<6:43:14,  3.64it/s]
Iteration:   1%|          | 689/88641 [03:04<6:39:22,  3.67it/s]
Iteration:   1%|          | 690/88641 [03:04<6:48:09,  3.59it/s]
Iteration:   1%|          | 691/88641 [03:04<6:42:56,  3.64it/s]
Iteration:   1%|          | 692/88641 [03:05<6:51:04,  3.57it/s]
Iteration:   1%|          | 693/88641 [03:05<6:45:27,  3.62it/s]
Iteration:   1%|          | 694/88641 [03:05<6:53:29,  3.54it/s]
Iteration:   1%|          | 695/88641 [03:06<6:47:34,  3.60it/s]
Iteration:   1%|          | 696/88641 [03:06<6:54:40,  3.53it/s]
Iteration:   1%|          | 697/88641 [03:06<6:48:08,  3.59it/s]
Iteration:   1%|          | 698/88641 [03:06<6:54:56,  3.53it/s]
Iteration:   1%|          | 699/88641 [03:07<6:48:21,  3.59it/s]
Iteration:   1%|          | 700/88641 [03:07<6:55:04,  3.53it/s]
Iteration:   1%|          | 701/88641 [03:07<6:48:42,  3.59it/s]
Iteration:   1%|          | 702/88641 [03:08<6:54:51,  3.53it/s]
Iteration:   1%|          | 703/88641 [03:08<6:47:36,  3.60it/s]
Iteration:   1%|          | 704/88641 [03:08<6:53:52,  3.54it/s]
Iteration:   1%|          | 705/88641 [03:08<6:46:45,  3.60it/s]
Iteration:   1%|          | 706/88641 [03:09<6:53:10,  3.55it/s]
Iteration:   1%|          | 707/88641 [03:09<6:47:07,  3.60it/s]
Iteration:   1%|          | 708/88641 [03:09<6:54:11,  3.54it/s]
